rank,customer_id,source_row,age,balance,housing,loan,campaign,churn_probability,retention_probability,risk_tier,actual_churn_proxy,should_enter_uplift_model
1,bank_row_7241,7241,33,0.0,yes,yes,43,1.0,0.0,critical,1,True
2,bank_row_7636,7636,45,9051.0,yes,no,63,1.0,0.0,critical,1,True
3,bank_row_6928,6928,51,41.0,yes,no,43,0.9999,0.0001,critical,1,True
4,bank_row_7140,7140,42,170.0,yes,no,41,0.9999,0.0001,critical,1,True
5,bank_row_2014,2014,46,1085.0,yes,yes,2,0.9998,0.0002,critical,0,True
6,bank_row_3678,3678,37,432.0,yes,no,3,0.9998,0.0002,critical,0,True
7,bank_row_4913,4913,50,461.0,yes,no,32,0.9996,0.0004,critical,0,True
8,bank_row_7238,7238,42,1932.0,yes,no,32,0.9995,0.0005,critical,1,True
9,bank_row_10294,10294,31,-82.0,yes,no,31,0.9991,0.0009,critical,1,True
10,bank_row_619,619,46,271.0,yes,no,29,0.9986,0.0014,critical,0,True
11,bank_row_7764,7764,44,608.0,yes,yes,30,0.9986,0.0014,critical,1,True
12,bank_row_8605,8605,58,1464.0,yes,yes,29,0.9985,0.0015,critical,1,True
13,bank_row_9684,9684,49,933.0,no,yes,33,0.9985,0.0015,critical,1,True
14,bank_row_10866,10866,51,7.0,yes,no,30,0.9984,0.0016,critical,1,True
15,bank_row_8714,8714,35,4645.0,yes,no,3,0.9982,0.0018,critical,1,True
16,bank_row_8464,8464,42,214.0,yes,no,24,0.998,0.002,critical,1,True
17,bank_row_10961,10961,35,3168.0,no,no,30,0.998,0.002,critical,1,True
18,bank_row_9266,9266,28,222.0,yes,no,23,0.9978,0.0022,critical,1,True
19,bank_row_10933,10933,33,34.0,no,no,30,0.9978,0.0022,critical,1,True
20,bank_row_9242,9242,38,1686.0,yes,no,28,0.9976,0.0024,critical,1,True
21,bank_row_564,564,38,593.0,yes,yes,24,0.9975,0.0025,critical,0,True
22,bank_row_8452,8452,32,-262.0,yes,no,24,0.9969,0.0031,critical,1,True
23,bank_row_9256,9256,26,0.0,no,yes,26,0.9969,0.0031,critical,1,True
24,bank_row_6275,6275,27,821.0,yes,yes,1,0.9966,0.0034,critical,1,True
25,bank_row_7909,7909,52,8298.0,yes,yes,18,0.9966,0.0034,critical,1,True
26,bank_row_5656,5656,47,-813.0,yes,yes,25,0.9962,0.0038,critical,1,True
27,bank_row_7751,7751,32,723.0,no,no,27,0.996,0.004,critical,1,True
28,bank_row_9438,9438,31,292.0,yes,yes,18,0.9958,0.0042,critical,1,True
29,bank_row_10011,10011,40,2805.0,yes,no,6,0.9957,0.0043,critical,1,True
30,bank_row_8542,8542,41,188.0,no,yes,25,0.9956,0.0044,critical,1,True
