rank,customer_id,segment_tag,historical_ltv_12m,predicted_ltv_12m,default_risk_probability,cfvs,ltv_tier,eligible_for_churn_scoring,recommended_action
1,synthetic_bank_customer_3303,HNI,822603.23,684295.95,0.0075,84.38,premium,True,priority_ltv_gate_pass
2,synthetic_bank_customer_4901,HNI,703253.53,823260.61,0.0072,84.14,premium,True,priority_ltv_gate_pass
3,synthetic_bank_customer_8452,HNI,761445.5,716759.77,0.0088,84.1,premium,True,priority_ltv_gate_pass
4,synthetic_bank_customer_8356,HNI,763747.33,717889.77,0.0143,84.07,premium,True,priority_ltv_gate_pass
5,synthetic_bank_customer_2848,HNI,704437.42,894996.18,0.0601,83.98,premium,True,priority_ltv_gate_pass
6,synthetic_bank_customer_8646,HNI,660185.54,791516.92,0.0118,83.88,premium,True,priority_ltv_gate_pass
7,synthetic_bank_customer_245,HNI,763585.47,626278.72,0.0108,83.78,premium,True,priority_ltv_gate_pass
8,synthetic_bank_customer_1088,HNI,816944.76,755244.84,0.0323,83.76,premium,True,priority_ltv_gate_pass
9,synthetic_bank_customer_2421,HNI,782608.36,617083.74,0.0219,83.72,premium,True,priority_ltv_gate_pass
10,synthetic_bank_customer_7757,HNI,789460.0,731900.15,0.0108,83.71,premium,True,priority_ltv_gate_pass
11,synthetic_bank_customer_7669,HNI,763023.78,913512.95,0.0264,83.63,premium,True,priority_ltv_gate_pass
12,synthetic_bank_customer_2721,HNI,596703.6,704993.23,0.0037,83.62,premium,True,priority_ltv_gate_pass
13,synthetic_bank_customer_6177,HNI,771474.37,653045.26,0.0038,83.59,premium,True,priority_ltv_gate_pass
14,synthetic_bank_customer_5563,HNI,808281.39,601567.81,0.0101,83.57,premium,True,priority_ltv_gate_pass
15,synthetic_bank_customer_3614,HNI,627998.62,738892.15,0.0088,83.49,premium,True,priority_ltv_gate_pass
16,synthetic_bank_customer_3986,HNI,820827.29,759257.03,0.0565,83.45,premium,True,priority_ltv_gate_pass
17,synthetic_bank_customer_8579,HNI,498567.62,958993.71,0.0371,83.43,premium,True,priority_ltv_gate_pass
18,synthetic_bank_customer_6866,HNI,757310.72,765863.37,0.029,83.42,premium,True,priority_ltv_gate_pass
